Log file for surfreg
2021. 07. 06. (화) 15:14:56 KST

setenv SUBJECTS_DIR /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/
cd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
/local_raid1/01_software/freesurfer//bin/surfreg --s COLIN27_FS --t fsaverage_sym --lhrh

Linux zeus 5.8.0-55-generic #62~20.04.1-Ubuntu SMP Wed Jun 2 08:55:04 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
#@# lh 2021. 07. 06. (화) 15:14:56 KST
#CMD# mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg
using smoothwm curvature for final alignment
zeroing medial wall in aparc.annot

cwd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
cmdline mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
7.1.0
  7.1.0
reading surface from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere...
reading template parameterization from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif...
reading colortable from annotation file...
colortable with 36 entries read (originally /autofs/space/terrier_001/users/nicks/freesurfer/average/colortable_desikan_killiany.txt)
ripping medial wall...
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 0
randomSeed 0

tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading lh.sulc
tol=1.0e+00, sigma=0.5, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = -0.000, std = 0.605
curvature mean = 0.050, std = 0.809
curvature mean = 0.025, std = 0.834
Starting MRISrigidBodyAlignGlobal()
Starting new MRISrigidBodyAlignGlobal_findMinSSE()
  new MRISrigidBodyAlignGlobal_findMinSSE min @ (2.00, -5.50, 16.50) sse = 285172.2, elapsed since starting=0.5776 min
MRISrigidBodyAlignGlobal() done   0.58 min
curvature mean = 0.003, std = 0.804
curvature mean = 0.013, std = 0.924
curvature mean = -0.004, std = 0.811
curvature mean = 0.006, std = 0.964
curvature mean = -0.008, std = 0.811
curvature mean = 0.002, std = 0.982
2 Reading smoothwm
curvature mean = -0.026, std = 0.225
curvature mean = 0.034, std = 0.121
curvature mean = 0.059, std = 0.416
curvature mean = 0.033, std = 0.148
curvature mean = 0.026, std = 0.635
curvature mean = 0.033, std = 0.162
curvature mean = 0.012, std = 0.792
curvature mean = 0.033, std = 0.168
curvature mean = 0.003, std = 0.890
MRISregister() return, current seed 0
-01: dt=0.0000, 11 negative triangles
139: dt=0.9900, 11 negative triangles
140: dt=0.9405, 15 negative triangles
expanding nbhd size to 1
141: dt=0.9900, 16 negative triangles
142: dt=0.9900, 17 negative triangles
143: dt=0.9900, 24 negative triangles
144: dt=0.9900, 27 negative triangles
145: dt=0.9900, 27 negative triangles
146: dt=0.9900, 31 negative triangles
147: dt=0.9900, 32 negative triangles
148: dt=0.9900, 37 negative triangles
149: dt=0.9900, 41 negative triangles
150: dt=0.9405, 38 negative triangles
151: dt=0.9405, 37 negative triangles
152: dt=0.9405, 40 negative triangles
153: dt=0.9405, 40 negative triangles
154: dt=0.9405, 39 negative triangles
155: dt=0.9405, 39 negative triangles
156: dt=0.9405, 40 negative triangles
157: dt=0.9405, 40 negative triangles
158: dt=0.9405, 42 negative triangles
159: dt=0.9405, 40 negative triangles
160: dt=0.8935, 38 negative triangles
161: dt=0.8935, 40 negative triangles
162: dt=0.8935, 39 negative triangles
163: dt=0.8935, 40 negative triangles
164: dt=0.8935, 39 negative triangles
165: dt=0.8935, 39 negative triangles
166: dt=0.8935, 41 negative triangles
167: dt=0.8935, 38 negative triangles
168: dt=0.8935, 39 negative triangles
169: dt=0.8935, 38 negative triangles
170: dt=0.8488, 39 negative triangles
171: dt=0.8488, 39 negative triangles
172: dt=0.8488, 39 negative triangles
173: dt=0.8488, 37 negative triangles
174: dt=0.8488, 39 negative triangles
175: dt=0.8488, 38 negative triangles
176: dt=0.8488, 38 negative triangles
177: dt=0.8488, 39 negative triangles
178: dt=0.8488, 37 negative triangles
179: dt=0.8488, 40 negative triangles
180: dt=0.8064, 38 negative triangles
181: dt=0.8064, 37 negative triangles
182: dt=0.8064, 37 negative triangles
183: dt=0.8064, 37 negative triangles
184: dt=0.8064, 38 negative triangles
185: dt=0.8064, 38 negative triangles
186: dt=0.8064, 37 negative triangles
187: dt=0.8064, 40 negative triangles
188: dt=0.8064, 38 negative triangles
189: dt=0.8064, 37 negative triangles
190: dt=0.7660, 37 negative triangles
191: dt=0.7660, 37 negative triangles
192: dt=0.7660, 38 negative triangles
193: dt=0.7660, 37 negative triangles
194: dt=0.7660, 40 negative triangles
195: dt=0.7660, 38 negative triangles
196: dt=0.7660, 38 negative triangles
